REF,TYPE,ADDR,,,,,
17016,FAX,[phone],,,,,
20005,FAX,[phone],,,,,
20006,FAX,[phone],,,,,
20016,FAX,[phone],,,,,
20020,FAX,[phone],,,,,
20027,FAX,[phone],,,,,
20034,FAX,[phone],,,,,
20035,FAX,[phone],,,,,
20046,FAX,[phone],,,,,
20051,FAX,[phone],,,,,
20055,FAX,[phone],,,,,
20075,FAX,[phone],,,,,
20076,FAX,[phone],,,,,
20079,FAX,[phone],,,,,
20090,FAX,[phone],,,,,
23950,FAX,[phone],,,,,
71925,FAX,[phone],,,,,
20084,fax,[phone],,,,,
20028,FAX,[phone],,,,,
20032,FAX,[phone],,,,,
,,,,,,,
